sample,fastq_1,fastq_2,strandedness
SRR8404653,/bgfs/rnicholls/Cat_CRFK/GSE124753_CPV/SRR8404653_1.fastq.gz,/bgfs/rnicholls/Cat_CRFK/GSE124753_CPV/SRR8404653_2.fastq.gz,unstranded
SRR8404654,/bgfs/rnicholls/Cat_CRFK/GSE124753_CPV/SRR8404654_1.fastq.gz,/bgfs/rnicholls/Cat_CRFK/GSE124753_CPV/SRR8404654_2.fastq.gz,unstranded
SRR8404655,/bgfs/rnicholls/Cat_CRFK/GSE124753_CPV/SRR8404655_1.fastq.gz,/bgfs/rnicholls/Cat_CRFK/GSE124753_CPV/SRR8404655_2.fastq.gz,unstranded
SRR8404656,/bgfs/rnicholls/Cat_CRFK/GSE124753_CPV/SRR8404656_1.fastq.gz,/bgfs/rnicholls/Cat_CRFK/GSE124753_CPV/SRR8404656_2.fastq.gz,unstranded
